mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_roc_auc_score,split1_test_roc_auc_score,split2_test_roc_auc_score,split3_test_roc_auc_score,split4_test_roc_auc_score,mean_test_roc_auc_score,std_test_roc_auc_score,rank_test_roc_auc_score,split0_test_false_positive_rate,split1_test_false_positive_rate,split2_test_false_positive_rate,split3_test_false_positive_rate,split4_test_false_positive_rate,mean_test_false_positive_rate,std_test_false_positive_rate,rank_test_false_positive_rate
0.011462831497192382,0.0009011809097385022,0.011857032775878906,0.001947552567104746,2,1,2,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.009690523147583008,0.0014975170366867952,0.009747838973999024,0.0008055009234229291,2,1,3,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.009849739074707032,0.001002261224504413,0.012023448944091797,0.004817475900183905,2,1,4,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008596181869506836,0.0002842124671143536,0.010323715209960938,0.0026757094891717973,2,1,5,"{'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.009595441818237304,0.0012819667045667587,0.00935516357421875,0.00030359939893225273,2,2,2,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.009131526947021485,0.0005184260687612098,0.01113128662109375,0.0027015823532841043,2,2,3,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.00822310447692871,9.199156495205589e-05,0.008800649642944336,0.00019896721670760608,2,2,4,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008696699142456054,0.001096333045828486,0.008702468872070313,0.0001713245053415583,2,2,5,"{'max_depth': 2, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.009357404708862305,0.002216766476463767,0.009688568115234376,0.0019788098347776313,2,3,2,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.009172725677490234,0.002760041101481897,0.008675956726074218,0.00021620874710368563,2,3,3,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008103895187377929,0.00034725354291784784,0.008454418182373047,0.00018238797529256562,2,3,4,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008094501495361329,0.0001841951273096534,0.009331130981445312,0.0022006334052733093,2,3,5,"{'max_depth': 2, 'min_samples_leaf': 3, 'min_samples_split': 5}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008227014541625976,0.0002569113293132519,0.008893775939941406,0.0004280118434307163,2,4,2,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008692169189453125,0.0006492942353252611,0.011567068099975587,0.006226942701813685,2,4,3,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 3}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.00904531478881836,0.0023117994515630294,0.008887577056884765,0.0005367243213574577,2,4,4,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 4}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008519172668457031,0.0007467420163597526,0.008621549606323243,0.00016019426475628816,2,4,5,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008432722091674805,0.0006180951629590667,0.008392333984375,0.00030147725292677395,2,5,2,"{'max_depth': 2, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.009643125534057616,0.0035182952939022856,0.009986352920532227,0.0026938992688497927,2,5,3,"{'max_depth': 2, 'min_samples_leaf': 5, 'min_samples_split': 3}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008376598358154297,0.0006809214083055575,0.009506750106811523,0.002237261577691992,2,5,4,"{'max_depth': 2, 'min_samples_leaf': 5, 'min_samples_split': 4}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.008005905151367187,7.983874654383127e-05,0.00950617790222168,0.0016673481964990281,2,5,5,"{'max_depth': 2, 'min_samples_leaf': 5, 'min_samples_split': 5}",0.8720565149136579,0.848411082242976,0.8637306993110658,0.856665808424814,0.8570442150598039,0.8595816639904635,0.007906442398199898,61,-0.6285714285714286,-0.6524822695035462,-0.6028368794326241,-0.6453900709219859,-0.6950354609929078,-0.6448632218844985,0.030355286270826124,1
0.010397529602050782,0.0012466118228211904,0.008393383026123047,0.0001869052399300604,3,1,2,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010439920425415038,0.0007655164499517249,0.00901932716369629,0.000273259245962779,3,1,3,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 3}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.009674787521362305,0.0003522329309155061,0.00841207504272461,0.0005054547291348475,3,1,4,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 4}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.009831571578979492,0.0006635098091760268,0.008523941040039062,0.0003528581761000368,3,1,5,"{'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010383939743041993,0.0009501199839413378,0.010305118560791016,0.0022720592504066714,3,2,2,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.011175012588500977,0.0027737053455062976,0.009255552291870117,0.000548315991607287,3,2,3,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 3}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.009983015060424805,0.0002914765722951443,0.009261322021484376,0.00028831088026060704,3,2,4,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 4}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010265064239501954,0.000216419750271001,0.01054210662841797,0.002743720993384082,3,2,5,"{'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010183572769165039,0.000391296854583786,0.00975484848022461,0.0007475586227152874,3,3,2,"{'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 2}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010282802581787109,0.0004580091126403549,0.01214752197265625,0.005311125231206127,3,3,3,"{'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 3}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010308599472045899,0.000569725758980241,0.010347890853881835,0.0013150803963411194,3,3,4,"{'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 4}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010425567626953125,0.0004330727108529905,0.011469316482543946,0.0036253721306077308,3,3,5,"{'max_depth': 3, 'min_samples_leaf': 3, 'min_samples_split': 5}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.013115930557250976,0.0044485565588532495,0.011902189254760743,0.004584752856331606,3,4,2,"{'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010872888565063476,0.0009870930838590042,0.00979442596435547,0.0002638889986574517,3,4,3,"{'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 3}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.011586427688598633,0.0028152332355666203,0.009098339080810546,0.00026269652782814044,3,4,4,"{'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 4}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.012569379806518555,0.0036793515345598595,0.012626838684082032,0.006158811709332316,3,4,5,"{'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010294151306152344,0.0002539661026294317,0.009982109069824219,0.0007115778778654607,3,5,2,"{'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.012587499618530274,0.0030279685992072327,0.011645078659057617,0.002736191387923513,3,5,3,"{'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 3}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
0.010438632965087891,0.0003623669512106084,0.009446382522583008,0.0005087741870267745,3,5,4,"{'max_depth': 3, 'min_samples_leaf': 5, 'min_samples_split': 4}",0.892405808477237,0.8868057018467804,0.8933946586147976,0.8945103730231179,0.8780867448446973,0.8890406573613261,0.006085763451580317,41,-0.6571428571428571,-0.6595744680851063,-0.624113475177305,-0.6737588652482269,-0.7163120567375887,-0.6661803444782168,0.02988497222403183,33
