all_credits_amount,real_estate_amount
674894.2998044329,21000
480962.79995338,0
578442.7498870482,33000
143229.4990990991,0
962505.4998903509,36000
447512.4997732426,12000
209778.499796334,15000
228024.99979550103,0
217439.4998193859,21000
721865.4998688238,27000
288791.9998752599,0
442087.499911946,36000
270386.45993418165,36000
441950.999892396,0
143801.99947552447,36000
117782.99932735426,0
294923.1749669421,0
384327.4999157303,39000
513801.9993852459,0
386033.77499917865,0
279014.99983931443,36000
284547.24983416253,0
387782.0243562232,0
381930.999767622,0
429876.19917355373,21000
337803.49999917863,45000
280613.9979310345,21000
97418.43983314793,45000
252745.49964114832,18000
281656.0996710526,36000
130236.49984520124,0
187361.99758064517,48000
145400.15980903883,27000
41091.49993197279,0
385245.4996818664,27000
173949.99988536493,0
548057.1496887967,18000
812956.2998963373,0
1135574.259815271,15000
114976.99955290611,45000
110672.99988653556,12000
605194.4994736842,36000
185313.57441291586,0
232836.99949832776,0
529829.9998714102,18000
290932.4997260274,30000
252898.49977289932,0
512076.2497790869,0
137931.9993710692,0
765823.6793548388,30000
479607.4999050032,0
381503.9999394062,0
1074152.0999460141,0
125925.24999917863,0
173550.77999917863,0
633238.7499586834,21000
302203.9999060739,24000
265574.4996531792,30000
710292.9999991786,36000
141637.9996822034,39000
338721.29963280295,12000
115252.99995479886,48000
328987.9999550157,21000
322165.59990240727,0
429089.4697576736,0
396496.9998964088,12000
214961.49989312433,0
228302.9993362832,33000
149156.49982558138,12000
634248.9998233216,0
510564.99999917863,0
223290.72488970586,48000
724559.5899991785,24000
362201.39986376016,21000
150608.49989615785,0
228422.99999917863,36000
638942.7495912807,24000
306973.19960106385,27000
163015.19968911915,0
493477.4998238403,45000
264632.99971883785,39000
296054.9998590888,39000
678563.6099221992,42000
263188.9990936556,15000
294345.9999037227,12000
643168.9993377484,42000
737917.9992385787,0
215201.96990928333,30000
372286.8499991786,48000
441343.49984051037,0
611524.4983606557,33000
505389.499756691,0
254314.49981840194,12000
289986.4998652291,39000
389137.4998916576,0
645806.4997335701,21000
52954.99990059642,15000
288194.9497747748,12000
462353.4995049505,45000
310083.77951768483,21000
111350.29978768578,21000
399471.499625,18000
385213.9996153846,0
362900.49983651226,0
242126.49860465116,0
205931.6996978852,45000
147404.499970783,39000
271795.49987618654,48000
132228.74915254238,24000
544429.4999188092,27000
121099.49995204604,33000
292288.04973614775,0
468154.33963547996,30000
957612.4399347258,15000
147835.4998530852,36000
256272.49992221934,24000
563269.2747090204,45000
84911.99948805461,21000
94317.49960732984,0
266919.9998254799,36000
379977.99999917863,12000
516365.99982768524,36000
597445.29995702,12000
119570.82995868905,0
251869.99992169146,36000
364953.49979879276,0
254920.4999012183,15000
248007.19990757853,30000
246315.24981971155,30000
163252.74989035088,0
613215.9988461538,15000
255598.49979395606,15000
253324.9998003992,39000
241561.99975020817,0
263915.29971617786,0
423754.99997440056,0
473931.3999991786,30000
481906.99978308025,0
428528.9998136646,0
261783.42468717412,0
385648.99985148513,36000
200950.49989169676,0
613562.9998884759,45000
294923.1749669421,48000
499047.47491304344,21000
305303.69999917864,0
456809.91974468075,45000
333331.99976152624,42000
240319.99983766233,27000
254997.174594046,0
1098464.9998992952,0
256049.49988221438,18000
461892.49981435644,18000
576040.099852869,42000
172012.49994104932,30000
88894.89999917863,39000
145538.49999917863,0
337870.7996845426,18000
217089.4998357964,30000
324821.8999020888,0
171205.99992185464,0
98842.2496068152,30000
142175.49834254142,33000
405299.99972170684,36000
748219.9598675496,39000
265439.4990881459,21000
1161852.1998122653,21000
336603.49978902953,0
89891.99999917863,48000
265523.4998960859,0
740289.49992278,48000
286255.99996288505,0
751820.7998672565,0
363598.8985849056,0
241449.49990424514,0
540492.7197404844,33000
113145.99972014925,0
279315.99986437615,0
255812.49981785065,33000
314580.99999917863,15000
864410.7798679578,12000
221603.9897029703,36000
251093.49987124462,18000
254704.49987007363,30000
297460.26973142347,15000
219860.99894366198,48000
763038.999382716,0
694602.4996666666,0
583191.4999695679,27000
304551.69999917864,39000
182032.53892857142,48000
121744.24999917863,0
348473.7898425197,0
116903.83943181818,12000
90693.15994324631,33000
216049.99996060407,21000
373253.7999592889,21000
115228.99999917863,15000
121908.49983507421,0
289527.469068323,36000
403976.99999917863,36000
128131.99986784141,30000
147202.99999917863,0
61892.9997451147,39000
240065.49999917863,0
156804.3199192463,0
515387.49924623116,15000
387265.673943662,48000
573248.5993548387,33000
289870.9999630405,33000
341084.0993273542,0
178071.12487536352,0
238427.49994278085,30000
73427.49982089552,18000
255626.49860465116,12000
308891.69960681524,0
515811.49887218047,42000
83130.49995625547,0
72499.49999917863,39000
414253.59978571424,0
202760.49996273292,18000
210779.49967880084,42000
395695.49949409784,27000
386326.27499917865,0
307127.6998394864,30000
269295.29881889763,36000
201251.87962732918,15000
144387.4994897959,0
305977.4997841727,24000
147483.5799158721,24000
655651.9992753624,36000
77527.99968879668,24000
331571.7798232174,48000
546833.5249558694,48000
305502.99999917863,39000
142437.1497237569,48000
646137.5995856354,21000
341976.99965792475,33000
856231.0999263804,18000
264890.4995542348,12000
113355.99999917863,0
333374.49951298704,0
538086.4995230525,48000
276490.8887804878,42000
384885.49974533106,45000
240431.99914772727,0
129098.49858490565,24000
497772.9996781116,0
206398.99999917863,48000
1142905.4998942919,0
297473.7996644295,0
147794.49981143934,18000
471646.3399373957,21000
66454.99962871287,36000
431256.69969104015,0
231327.99979480164,21000
84996.9995890411,0
167632.10749999998,0
395017.49975409836,0
425507.49985458073,0
178937.49999917863,36000
370411.4989761092,45000
139870.9998472505,30000
425434.499895361,0
496782.49994999164,0
560478.4998700173,48000
406650.999857685,36000
120857.69990180034,30000
243156.99972577696,18000
266457.7999625655,36000
262127.99841269842,24000
637053.2498735777,0
202911.99988465974,0
553465.9999747623,0
430217.62424623116,30000
480052.99845360825,15000
193932.11883268482,0
272071.49983739835,36000
267526.5998194946,0
172563.49969635627,0
317438.18973913044,30000
310083.77951768483,24000
172432.49996522948,18000
462663.9992207792,0
596235.9996499417,42000
153753.37969666327,0
142137.49994999167,12000
554148.498630137,33000
215204.99988954345,24000
134794.4999217119,0
414959.9999354283,24000
392450.5995495495,0
630389.7498715754,39000
308978.19969818916,18000
115305.49988184325,39000
141986.49972273567,0
272341.4997292419,0
316299.4999332443,0
384349.49988913524,27000
361548.39965437783,30000
117857.49991017964,0
67486.49999917863,0
241929.9998843485,48000
278062.09992774564,33000
328119.4999204244,0
305886.79989010986,21000
265336.2995923913,24000
464961.4990740741,42000
439665.49997517996,36000
143806.74995246396,36000
264414.4997555012,0
324526.639939259,12000
400418.99988095235,18000
181732.99995840844,45000
1015795.2999299556,42000
112530.99927884615,12000
310674.6993534483,33000
507366.5229452055,36000
1116694.9999535747,12000
554312.9999045802,48000
252523.4999106611,39000
297572.49914772727,0
108004.49977392615,21000
253733.95971070393,0
137579.9996835443,30000
166916.99916666668,0
306690.9996875,0
252985.4997777778,36000
322778.0999121265,42000
134609.29849999998,33000
167451.3998688238,0
126551.49985119047,0
637436.6998533007,0
256693.99983089065,27000
104127.49984168865,42000
404246.49973707274,0
147744.49995430312,36000
350795.99994861253,12000
458624.74983739835,18000
310595.4799991786,18000
435315.49907692306,0
118516.49935205183,27000
573565.099916318,18000
128086.49971098267,36000
538395.4999324324,12000
495226.7484848485,39000
585811.9998448811,0
577928.0995956874,0
336449.97491961415,33000
214281.49991922456,36000
56978.99978525411,27000
45478.49995173745,0
300294.4997081712,21000
217933.49978118163,24000
252630.49986583184,21000
144290.49745762712,0
631029.7486175115,0
445950.59985133796,30000
447237.5995601173,0
361793.4999365348,0
421746.4998030203,33000
138127.4993736952,27000
149748.4997855611,0
143268.99990356798,45000
265728.49995407223,0
256160.0484042553,42000
459143.99999917863,30000
353588.67980353633,42000
512354.4998145859,27000
34009.99985279686,42000
841952.9999330058,0
542931.4999991786,24000
263039.0495024875,36000
429322.6997229917,30000
317263.8998362445,30000
322545.4985981308,27000
146878.5999459167,0
310375.4982248521,0
250674.49986813185,36000
291296.4997912317,48000
337280.79994373594,0
111593.99999917863,0
289028.4997104247,48000
685483.1499709949,0
1015064.2998496994,21000
131061.7494402985,30000
325817.9998927422,45000
562854.424891501,12000
126951.39986194202,24000
360334.9998809996,48000
514585.99988593155,0
262555.7198096446,39000
146020.49994901428,42000
196543.07994445472,0
152582.99987898345,12000
48942.199713740454,42000
246425.24986807388,0
713839.4999551167,42000
174219.49999917863,0
100480.99874476988,0
460295.4999468462,24000
252760.43991659716,0
166310.0498594189,24000
151297.49990947495,0
105997.99925187032,0
333104.4965909091,45000
365546.4998817501,15000
252930.54933035714,36000
612950.999909991,45000
300298.3499034438,27000
114621.49982014389,21000
296081.8991847826,0
291324.4993644068,45000
253399.99926650367,36000
116070.9999430632,36000
598401.9699763014,36000
149345.14987789988,0
142087.99987416106,24000
289720.49947460595,21000
368556.49977116706,48000
183207.4196662959,21000
226522.4998496994,24000
476701.8999991786,36000
43338.99991238318,0
255259.49988114103,0
444104.9995016611,0
381720.99963547994,0
379243.44985192496,27000
321604.5742248062,18000
351622.748943662,24000
126786.49999917863,42000
584911.2099398315,30000
514368.99970501475,15000
242592.99988721806,33000
733121.499951923,0
294537.5999438202,48000
487585.99988593155,0
173015.49974446336,15000
83299.99858490565,0
366763.89960369875,0
59505.49966666667,33000
338842.49976171565,0
255418.49988913524,48000
118570.49984817814,0
542095.9997560976,0
237730.99987720017,0
191980.79992473658,0
398245.4992227979,39000
21798.499859813084,15000
412456.2998426023,0
253073.43936305732,30000
294835.3999054522,48000
330227.4995290424,42000
451243.9996277916,18000
257407.9996749729,0
311165.499890471,45000
140715.44995987698,0
662869.9979166667,12000
409677.99988540873,36000
299096.77991636464,0
221786.19985044867,0
303634.9999737211,48000
151013.87490167157,48000
383536.4999759191,0
350551.4999352052,0
145842.69989204747,0
85127.49995846026,48000
91395.99995072273,33000
273232.9998861912,0
142444.99986571172,12000
317555.9999168053,18000
160070.49984168867,42000
51855.49982078853,21000
404380.4999219766,0
978304.4998907502,27000
216461.17966405375,15000
269704.29990800365,33000
284557.1599991786,24000
275440.99991273996,18000
473984.1598679577,0
582700.4998097654,18000
731630.1998514851,48000
160523.17496225465,24000
239116.4999445061,0
512640.49782608694,39000
408452.99994466983,15000
256293.02478102193,21000
111628.74970788705,0
376189.9999278846,0
106933.99978021978,24000
324121.59788732394,0
36705.09952904238,0
429143.6996875,0
260112.04979811574,24000
355798.49999917863,48000
140968.99989388045,39000
403420.99987068964,0
305075.4998211091,15000
265366.996,21000
77834.99999917863,33000
1298492.9995024875,45000
395234.49948979594,27000
167245.99988917622,36000
432973.7496432818,27000
248595.24927360774,0
462969.37982025166,33000
437449.99863636366,39000
83941.99993686868,0
374628.2494671403,27000
846442.9199991785,0
213913.49987714988,24000
554422.4998345284,36000
213103.99999917863,45000
605978.4997448979,0
279695.89941291587,0
409569.4999322187,12000
516021.49982279976,0
133557.5498037933,27000
280027.4998351648,45000
436220.99984932196,0
524180.99954198475,27000
237691.499969447,30000
750761.3599991786,0
310661.49951534736,36000
269130.9999603122,24000
214234.99996206854,0
149130.99724770643,0
294467.09891304345,12000
484994.99981226533,48000
346875.49964994163,18000
786106.4995792427,36000
534446.8998897059,27000
120315.49965909091,27000
120966.99960422164,24000
182845.49987410827,30000
573248.5993548387,39000
278378.37967672414,0
198099.99920424403,0
167513.49987463435,15000
403420.99987068964,12000
57479.49984787018,48000
317207.9996907216,0
235061.99944134077,45000
483744.2999117128,0
397411.9992682927,33000
127882.49955752213,33000
186131.99903536978,33000
885504.5999991786,36000
567721.9799139415,18000
268492.3248135488,42000
148325.4996868476,33000
240148.99991508632,0
133430.04996057818,18000
1015892.7998998999,0
147632.9995821727,0
569852.0997844827,45000
639337.1998240469,45000
876386.6398064515,0
110346.49995232798,0
330851.999897541,24000
99386.99987266553,45000
381930.999767622,21000
106596.93975786924,0
127324.99985089463,42000
88045.99993693504,42000
1075674.5997224792,15000
267086.49993317,0
462409.49994090997,0
452700.9596235884,42000
241079.66992370295,0
669194.4997516556,12000
442385.49994783517,0
256855.49989102798,0
423448.14967141295,30000
164216.49983202686,0
307760.27994584834,21000
185487.69999917864,33000
486947.09986213234,0
718952.8997938144,0
588405.1698770492,27000
242010.49982993197,45000
634161.9996531792,0
869319.4999991786,24000
86034.49982110913,42000
252228.49928909953,45000
190308.77494359843,12000
615581.9998421883,0
443293.0999991786,0
258500.49999917863,0
475121.9999145056,0
578442.7498870482,0
164769.4096805112,36000
306728.4998893397,27000
413906.52437759336,15000
311486.4997272727,21000
141535.99991755976,30000
341178.99976190476,24000
645495.9996376812,18000
86005.99975903615,0
161379.4998264893,0
128340.99991733259,21000
80944.49983597595,45000
237911.99989983306,0
708364.5998707453,36000
687098.999927096,18000
282707.59993599314,18000
513092.9998182919,0
608917.5248748958,0
197855.49966960354,0
357751.49990630854,24000
542636.9999991786,45000
188488.39989875126,0
295299.89976322016,45000
266919.9998254799,0
429801.1998332407,0
392277.4984042553,21000
453605.3998399146,45000
365126.39967741934,0
295807.3991428571,0
60355.99994607226,0
619702.9999009247,45000
395762.49988439307,36000
269909.3398140112,12000
432625.69975825946,0
482009.0999543587,0
531506.9997851003,30000
340705.4746721311,0
432464.6744736843,0
354539.4999610794,0
524528.4395238095,15000
86098.49967602592,48000
306409.69985714287,15000
216804.99920844327,30000
385935.9996990973,12000
235268.9995215311,39000
122748.9986111111,0
253510.64994581905,15000
740972.999822695,0
209920.84991961412,12000
254818.99984701682,12000
1016364.7997235022,42000
273593.9992105263,33000
83849.13999917863,0
312885.59968911915,0
555701.999942879,0
405076.99979619565,36000
73578.99875518672,0
182576.68996012228,18000
263402.9989830509,24000
702606.2996503495,33000
963058.9997855611,21000
333499.9299247555,21000
266398.9998821218,30000
385955.9999367089,0
514033.49947183096,33000
247183.4995502249,18000
606307.4998348927,0
1159172.699931066,30000
278729.3897977074,48000
187755.82490291263,33000
199650.9998989899,48000
160879.7997150997,30000
468154.33963547996,21000
664101.9999991786,0
334333.99999917863,0
310120.1248999333,15000
203762.49944852942,30000
531812.9997674419,48000
336678.29945652175,0
79156.49986000934,24000
200357.999882675,21000
396568.9994230769,24000
389976.49939148076,18000
214752.99981238274,12000
111586.19999917864,39000
195099.11992150705,0
587002.4998064516,33000
158812.99993316998,42000
85445.49855072463,30000
255273.49845360825,0
308656.8999991786,0
565947.0999991786,33000
316227.9999653059,45000
294763.3998874718,30000
382048.9999412686,0
620021.4986175115,21000
267157.999797023,24000
382056.9996606335,0
218704.49987007363,48000
796458.0985365855,15000
311294.3499443929,18000
262690.299937552,42000
119767.51982269505,18000
427261.69967141293,21000
588665.9996842105,18000
860795.999625,0
233901.24962025316,33000
1024188.9594863014,15000
133587.9998141264,27000
149907.49777777778,18000
739741.4999622405,30000
225905.99924050632,0
94030.49973094171,39000
362336.9998269896,24000
179450.49956896552,36000
218476.99991428573,33000
459771.71991431015,45000
239489.9998850134,15000
88864.49995855209,30000
184654.79995722228,0
260708.99999917863,48000
334076.2999332443,45000
67148.99999917863,48000
236183.22995075508,12000
84596.49979577944,27000
228479.9997265269,0
480873.9992518703,33000
133145.79999917862,0
92312.99992511234,36000
403503.499602649,30000
294205.49969727546,12000
361974.9995319813,45000
240896.499933643,30000
478814.8997183098,15000
341962.4995978552,0
58557.99970355731,0
214367.49958275384,12000
173897.99832402234,36000
121454.4994117647,21000
274021.8999462751,0
213323.49999917863,0
159036.33991361933,0
190414.99981628903,42000
169430.49958563535,21000
464911.9993951613,0
103859.49986504723,0
287794.4994880546,42000
994428.0994923858,42000
162542.4997245179,0
290070.4599991786,0
191255.3399084808,12000
516317.9997237569,0
128253.24999917863,42000
251153.93994025094,0
159718.3397175141,33000
256059.49983425415,45000
120384.99979367263,39000
209091.74979123173,45000
240251.99966101695,30000
504447.99988033506,18000
1097550.9996567506,0
346497.4998273878,0
885984.0997555011,12000
124009.99680851064,15000
644530.499521531,36000
265059.4999004315,30000
317438.18973913044,12000
556356.7995850622,36000
130430.99990338164,42000
463233.4999127146,36000
587396.4999028182,18000
172127.74992559524,0
148947.9995290424,0
466711.99975609756,0
328001.64897959185,30000
234101.03893238434,24000
583212.4999341817,12000
441041.8597309417,36000
91787.99931818181,36000
353827.379955973,48000
383873.99945652176,0
437094.54960526316,0
301607.31990033225,30000
741092.9998250729,0
235017.91991173875,45000
242231.49994870042,0
984505.4998942917,33000
429399.8697948016,36000
151917.99986571172,33000
125580.49999917863,24000
212734.49991100564,27000
314198.49975825945,45000
224565.99992952784,39000
267147.9997359155,0
228435.4996681416,0
442534.99991544534,0
80204.99989484753,21000
118223.99962216624,15000
282999.4998251748,0
271548.5995575221,0
498601.4999014131,45000
637746.499942029,27000
219754.49979423868,0
306669.99980250164,0
164932.9999106611,0
59574.999877501024,0
115025.99955621302,0
327557.9998888477,0
432225.1999322187,27000
193448.99867256638,0
131204.49990105542,0
278432.6499091185,27000
107755.49962264151,33000
155040.30975570032,0
293327.03957924264,39000
332090.49973142345,0
190701.99996131528,24000
559369.4993273542,15000
36724.39971537002,0
133365.4999430091,33000
376445.7493303571,21000
166083.85980964467,39000
320849.2798609824,48000
85020.49883268483,0
431961.1996832102,39000
740502.9998050682,45000
427930.9989932886,0
551307.4995918367,45000
434346.4999542404,12000
236637.74999917863,33000
585460.8995016612,45000
441784.9999029754,27000
360594.9999045498,0
221082.99992293862,0
133575.99973309608,24000
119428.99940119761,0
365270.54954337905,15000
474539.2249137187,21000
132413.99994363022,33000
260418.29999917862,36000
284541.99996671843,48000
94306.49964747357,24000
59584.99989212513,24000
160733.3099278846,45000
513364.99982578395,33000
150318.84987018607,0
290028.4995879121,39000
488662.99992101104,21000
260767.2498026316,0
271162.0499991786,0
225796.49999917863,12000
276606.49999917863,39000
346784.99959404604,0
288573.6242125984,0
195016.39975806454,21000
119917.99964028777,18000
168940.47421259843,0
384207.4999174009,42000
635756.9199991785,36000
100610.99999917863,18000
441041.8597309417,45000
160972.8197584541,21000
152120.9992443325,24000
146681.56984126984,0
256386.49991266374,36000
496758.57991215226,24000
333860.49983425415,42000
190062.49985192498,0
141012.79995882514,48000
422994.99990539264,33000
197078.7498984084,0
215593.23971509974,0
261084.99999917863,0
639708.2493902439,24000
360534.9998769483,0
126145.49990850869,0
253705.49957924263,18000
485669.599594046,24000
79964.21999917863,0
461362.7498207885,0
116878.49964871195,30000
383235.99962121213,39000
611722.4996491228,0
556690.9998430142,45000
224702.49981096407,0
199147.42499917862,30000
112017.49993796526,0
150839.99993426818,48000
125070.99972014925,36000
383520.499899632,36000
449054.59940594056,30000
469197.99965792475,36000
555965.2398356164,12000
459147.5996760259,36000
409678.99984794727,27000
365554.4992518703,0
351274.7998116761,0
427574.3976190476,0
127340.99946808511,0
135884.72863013696,18000
699194.499533437,21000
383494.9996138996,30000
247365.99981048642,48000
180226.74988584474,0
47824.499889948645,45000
709010.8243927126,0
91406.49959072306,15000
291229.4996491228,0
422484.89940476185,15000
256444.4996462264,45000
159922.59876033058,42000
330506.99981226533,30000
394476.09962871287,0
169127.99963325183,0
128840.4999602649,48000
493477.4998238403,0
601363.8746996997,30000
598844.2998871756,0
910569.1493975903,0
294386.95969325147,0
329215.9997803807,30000
290898.99975288304,0
507969.6097829233,0
462444.9998191682,0
102100.99942084942,0
255092.9999121008,27000
290508.49999917863,15000
701368.9994827586,15000
233732.9988047809,21000
333636.99992370297,21000
613031.4745121951,21000
272817.9997142857,0
214273.99999917863,0
629954.0998219585,12000
252610.99994337486,42000
287007.02476415096,30000
140431.99992809203,21000
224432.49926289928,0
114717.49947089946,42000
441935.49999917863,30000
858668.8799991786,18000
615899.7491452992,45000
1116150.499736842,21000
461392.4495461422,0
212549.94996752896,0
233752.99986406887,15000
271859.4995907231,21000
574266.0999507874,42000
99950.15958847737,33000
293543.49979536154,18000
453005.9998922414,18000
737717.999797023,21000
359958.24972752045,42000
371545.99968321016,12000
240094.4998554217,27000
531132.4997145575,48000
548235.9998734178,0
350997.9995839112,0
89698.99996481763,0
311142.39966480446,12000
309571.4999500998,42000
288868.0997237569,0
253077.49886792453,39000
142668.99927184466,0
464310.99973867595,48000
572314.4998212158,36000
226627.24942418427,42000
141013.99984840828,12000
215343.99993736952,21000
573564.999702381,0
320119.49992783257,27000
149897.49850746267,18000
331293.9999295278,27000
137506.99987107865,21000
271812.99981214775,27000
457469.3496948118,48000
104764.99932432432,39000
220295.49986130375,0
144027.99940239044,0
170671.99992412748,27000
254195.99975688817,0
619813.9985436894,0
114491.72491467577,21000
218333.4999521531,36000
219373.99993318485,0
288430.99974424555,45000
262713.99957386364,12000
337386.7998275862,18000
278067.3398960859,24000
380844.9999045498,48000
153290.49999917863,12000
254112.4999107674,27000
294207.19994797086,36000
58172.999969739765,0
67826.4996763754,39000
186335.99999917863,33000
128164.99956458635,48000
700741.4999234889,0
585182.9996655518,30000
237918.04979094074,45000
127823.99967914438,0
833699.4997553017,0
256359.99886792453,0
328235.4997093023,33000
583558.1999752107,0
190783.4999439462,39000
346041.4993520518,42000
