,id,title,season,number_in_season,imdb_rating
307,154,Treehouse of Horror VII,8,1,8.3
308,169,Brother from Another Series,8,16,8.2
309,156,The Homer They Fall,8,3,8.0
310,158,Bart After Dark,8,5,8.2
311,202,Lost Our Lisa,9,24,7.7
312,199,Girly Edition,9,21,7.9
313,187,Realty Bites,9,9,7.5
314,174,The Old Man and the Lisa,8,21,7.9
315,159,A Milhouse Divided,8,6,8.0
316,170,"My Sister, My Sitter",8,17,8.1
317,193,The Last Temptation of Krust,9,15,7.5
318,183,The Cartridge Family,9,5,8.2
319,172,Grade School Confidential,8,19,8.2
320,161,Hurricane Neddy,8,8,8.8
321,197,Simpson Tide,9,19,8.3
322,177,The Simpsons Spin-Off Showcase,8,24,7.3
323,179,The City of New York vs. Homer Simpson,9,1,9.1
324,188,Miracle on Evergreen Terrace,9,10,7.6
325,201,King of the Hill,9,23,8.3
326,192,Das Bus,9,14,8.1
327,204,Lard of the Dance,10,1,7.6
328,190,Bart Carny,9,12,7.7
329,195,Lisa the Simpson,9,17,8.0
330,146,The Day the Violence Died,7,18,8.0
331,208,When You Dish Upon a Star,10,5,7.3
332,210,"Lisa Gets an ""A""",10,7,8.0
333,211,"Homer Simpson in: ""Kidney Trouble""",10,8,7.3
334,252,Lisa the Tree Hugger,12,4,7.2
335,215,"Sunday, Cruddy Sunday",10,12,6.9
336,220,Maximum Homerdrive,10,17,7.6
337,232,"Hello Gutter, Hello Fadder",11,6,7.3
338,221,Simpsons Bible Stories,10,18,7.3
339,260,Tennis the Menace,12,12,6.9
340,213,Viva Ned Flanders,10,10,7.8
341,230,Treehouse of Horror X,11,4,7.7
342,246,Last Tap Dance in Springfield,11,20,7.2
343,228,Brother's Little Helper,11,2,7.5
344,223,"The Old Man and the ""C"" Student",10,20,7.3
345,243,Bart to the Future,11,17,7.0
346,227,Beyond Blunderdome,11,1,7.3
347,225,They Saved Lisa's Brain,10,22,7.3
348,216,Homer to the Max,10,13,7.7
349,234,"Take My Wife, Sleaze",11,8,7.1
350,236,Little Big Mom,11,10,7.3
351,237,Faith Off,11,11,6.9
352,259,Worst Episode Ever,12,11,7.5
353,239,Saddlesore Galactica,11,13,6.6
354,248,Behind the Laughter,11,22,7.9
355,255,The Great Money Caper,12,7,7.3
356,241,Missionary: Impossible,11,15,7.3
357,244,Days of Wine and D'oh'ses,11,18,7.4
358,148,Bart on the Road,7,20,8.6
359,264,"Bye, Bye, Nerdie",12,16,6.5
360,267,I'm Goin' to Praiseland,12,19,7.3
361,269,Simpsons Tall Tales,12,21,7.0
362,287,I Am Furious (Yellow),13,18,7.7
363,288,The Sweetest Apu,13,19,6.9
364,316,The President Wore Pearls,15,3,7.0
365,271,The Parent Rap,13,2,7.1
366,285,Weekend at Burnsie's,13,16,7.7
367,295,Large Marge,14,4,7.1
368,280,The Bart Wants What It Wants,13,11,7.1
369,305,Mr. Spritz Goes to Washington,14,14,6.9
370,273,A Hunka Hunka Burns in Love,13,4,7.2
371,293,How I Spent My Strummer Vacation,14,2,7.3
372,275,She of Little Faith,13,6,7.1
373,296,Helter Shelter,14,5,6.8
374,283,Tales from the Public Domain,13,14,7.3
375,300,The Strong Arms of the Ma,14,9,6.9
376,276,Brawl in the Family,13,7,6.9
377,278,Jaws Wired Shut,13,9,7.3
378,289,Little Girl in the Big Ten,13,20,7.2
379,310,Old Yeller-Belly,14,19,6.8
380,298,Special Edna,14,7,7.1
381,302,Barting Over,14,11,6.6
382,309,"Dude, Where's My Ranch?",14,18,7.0
383,312,The Bart of War,14,21,6.6
384,314,Treehouse of Horror XIV,15,1,7.4
385,165,Mountain of Madness,8,12,8.6
386,319,Today I Am a Clown,15,6,6.6
387,321,"Marge vs. Singles, Seniors, Childless Couples and Teens and Gays",15,8,6.7
388,323,Diatribe of a Mad Housewife,15,10,7.3
389,337,All's Fair in Oven War,16,2,7.0
390,334,Bart-Mangled Banner,15,21,6.2
391,353,A Star Is Torn,16,18,6.8
392,362,See Homer Run,17,6,6.9
393,325,Milhouse Doesn't Live Here Anymore,15,12,7.3
394,327,The Ziff Who Came to Dinner,15,14,6.9
395,343,Homer and Ned's Hail Mary Pass,16,8,6.4
396,358,The Girl Who Slept Too Little,17,2,6.9
397,329,The Wandering Juvie,15,16,6.9
398,359,Milhouse of Sand and Fog,17,3,7.0
399,360,Treehouse of Horror XVI,17,4,7.3
400,366,Homer's Paternity Coot,17,10,6.7
401,339,She Used to Be My Girl,16,4,6.6
402,330,My Big Fat Geek Wedding,15,17,6.7
403,350,Future-Drama,16,15,7.3
404,364,The Italian Bob,17,8,7.0
405,332,Simple Simpson,15,19,7.3
406,367,We're on the Road to D'ohwhere,17,11,7.0
407,346,On a Clear Day I Can't See My Sister,16,11,6.9
408,355,Home Away from Homer,16,20,7.1
409,336,Treehouse of Horror XV,16,1,7.4
410,341,Midnight Rx,16,6,7.3
411,344,Pranksta Rap,16,9,6.8
412,194,Dumbbell Indemnity,9,16,7.6
413,375,Girls Just Want to Have Sums,17,19,7.2
414,377,The Monkey Suit,17,21,7.1
415,396,The Boys of Bummer,18,18,6.3
416,405,Treehouse of Horror XVIII,19,5,7.1
417,393,Rome-Old and Juli-Eh,18,15,6.3
418,416,Papa Don't Leech,19,16,6.1
419,378,Marge and Homer Turn a Couple Play,17,22,6.6
420,388,The Wife Aquatic,18,10,6.6
421,423,"Double, Double, Boy in Trouble",20,3,7.0
422,382,Treehouse of Horror XVII,18,4,7.1
423,411,That '90s Show,19,11,6.3
424,428,The Burns and the Bees,20,8,6.6
425,384,Moe'N'a Lisa,18,6,6.8
426,386,The Haw-Hawed Couple,18,8,7.2
427,407,Husbands and Knives,19,7,7.1
428,420,All About Lisa,19,20,6.4
429,400,You Kent Always Say What You Want,18,22,7.3
430,425,Dangerous Curves,20,5,6.6
431,391,Springfield Up,18,13,7.3
432,389,Revenge Is a Dish Best Served Three Times,18,11,7.0
433,395,Marge Gamer,18,17,7.3
434,398,Stop! Or My Dog Will Shoot,18,20,7.0
435,414,Dial 'N' for Nerder,19,14,7.3
436,412,"Love, Springfieldian Style",19,12,6.6
437,427,MyPods and Boomsticks,20,7,7.1
438,421,"Sex, Pies and Idiot Scrapes",20,1,7.2
439,418,Any Given Sundance,19,18,7.0
440,206,Bart the Mother,10,3,7.5
441,430,"Take My Life, Please",20,10,7.0
442,432,"No Loan Again, Naturally",20,12,7.0
443,465,Elementary School Musical,22,1,6.3
444,439,"Waverly Hills, 9-0-2-1-D'oh",20,19,7.1
445,463,The Bob Next Door,21,22,7.2
446,437,"The Good, the Sad and the Drugly",20,17,7.2
447,451,Once Upon a Time in Springfield,21,10,6.7
448,443,Bart Gets a 'Z',21,2,6.6
449,436,Eeny Teeny Maya Moe,20,16,7.2
450,459,Chief of Hearts,21,18,6.9
451,444,The Great Wife Hope,21,3,6.3
452,461,To Surveil with Love,21,20,7.2
453,479,The Scorpion's Tale,22,15,6.7
454,477,The Blue and the Gray,22,13,6.9
455,454,The Color Yellow,21,13,6.6
456,470,The Fool Monty,22,6,6.5
457,449,"O Brother, Where Bart Thou?",21,8,7.2
458,453,Boy Meets Curl,21,12,6.8
459,481,Love Is a Many Strangled Thing,22,17,6.5
460,446,The Devil Wears Nada,21,5,6.7
461,484,Homer Scissorhands,22,20,7.2
462,456,Stealing First Base,21,15,7.0
463,471,How Munched is That Birdie in the Window?,22,7,6.4
464,483,The Real Housewives of Fat Tony,22,19,6.6
465,474,Moms I'd Like to Forget,22,10,6.3
466,467,MoneyBart,22,3,6.8
467,475,Flaming Moe,22,11,6.9
468,217,I'm with Cupid,10,14,7.3
469,488,Bart Stops to Smell the Roosevelts,23,2,7.0
470,490,Replaceable You,23,4,6.7
471,497,The D'oh-cial Network,23,11,7.0
472,540,Married to the Blob,25,10,7.1
473,507,Ned 'n Edna's Blend,23,21,6.7
474,512,Gone Abie Gone,24,4,6.7
475,517,Homer Goes to Prep School,24,9,6.9
476,533,Four Regrettings and a Funeral,25,3,6.5
477,537,Yellow Subterfuge,25,7,7.0
478,505,A Totally Fun Thing That Bart Will Never Do Again,23,19,7.4
479,492,The Book Job,23,6,7.8
480,499,The Daughter Also Rises,23,13,6.5
481,539,Steal This Episode,25,9,7.6
482,501,Exit Through the Kwik-E-Mart,23,15,6.9
483,523,"Black Eyed, Please",24,15,7.0
484,503,"Them, Robot",23,17,7.1
485,532,Treehouse of Horror XXIV,25,2,7.1
486,526,Pulpit Friction,24,18,6.5
487,519,The Changing of the Guardian,24,11,6.6
488,509,Moonshine River,24,1,6.4
489,514,A Tree Grows in Springfield,24,6,6.5
490,510,Treehouse of Horror XXIII,24,2,7.3
491,515,The Day the Earth Stood Cool,24,7,7.2
492,521,Hardly Kirk-ing,24,13,7.0
493,528,The Fabulous Faker Boy,24,20,6.3
494,535,Labor Pains,25,5,7.1
495,530,Dangers on a Train,24,22,7.0
496,218,"Marge Simpson in: ""Screaming Yellow Honkers""",10,15,7.3
497,544,The Winter of His Content,25,14,6.6
498,549,What to Expect When Bart's Expecting,25,19,5.8
499,560,Covercraft,26,8,6.5
500,565,Walking Big & Tall,26,13,6.3
501,579,Treehouse of Horror XXVI,27,5,6.8
502,584,The Girl Code,27,10,6.6
503,551,Pay Pal,25,21,6.7
504,575,Every Man's Dream,27,1,5.9
505,572,Let's Go Fly a Coot,26,20,6.2
506,569,Waiting for Duffman,26,17,6.7
507,581,Lisa with an 'S',27,7,6.3
508,563,Bart's New Friend,26,11,7.3
509,587,Love Is in the N2-O2-Ar-CO2-Ne-He-CH4,27,13,6.3
510,571,The Kids Are All Fight,26,19,6.9
511,568,Sky Police,26,16,6.9
512,553,Clown in the Dumps,26,1,5.8
513,555,Super Franchise Me,26,3,6.5
514,586,Much Apu About Something,27,12,6.7
515,561,I Won't Be Home for Christmas,26,9,6.8
516,556,Treehouse of Horror XXV,26,4,7.3
517,566,My Fare Lady,26,14,6.7
518,591,The Burns Cage,27,17,6.5
519,574,Mathlete's Feat,26,22,6.9
520,589,Lisa the Veterinarian,27,15,6.3
521,582,Paths of Glory,27,8,7.1
522,577,Puffless,27,3,7.2
523,31,Brush with Greatness,2,18,8.0
524,45,Flaming Moe's,3,10,8.8
525,5,Bart the General,1,5,8.1
526,59,"Brother, Can You Spare Two Dimes?",3,24,8.2
527,62,Homer the Heretic,4,3,9.0
528,83,Cape Feare,5,2,9.0
529,88,Bart's Inner Child,5,7,7.7
530,96,Deep Space Homer,5,15,8.8
531,100,Sweet Seymour Skinner's Baadasssss Song,5,19,8.4
532,101,The Boy Who Knew Too Much,5,20,8.2
533,109,Treehouse of Horror V,6,6,9.0
534,128,Who Shot Mr. Burns? (Part One),6,25,9.1
535,155,You Only Move Twice,8,2,9.2
536,162,El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer),8,9,8.5
537,176,Homer's Enemy,8,23,9.2
538,182,Treehouse of Horror VIII,9,4,8.1
539,185,The Two Mrs. Nahasapeemapetilons,9,7,7.7
540,209,D'oh-in' in the Wind,10,6,7.6
541,256,Skinner's Sense of Snow,12,8,8.0
542,257,HOMR,12,9,8.0
543,266,Trilogy of Error,12,18,8.6
544,291,Poppa's Got a Brand New Badge,13,22,8.0
545,292,Treehouse of Horror XIII,14,1,7.6
546,495,Holidays of Future Passed,23,9,8.2
547,558,Simpsorama,26,6,7.9
548,578,Halloween of Horror,27,4,7.5
549,594,To Courier with Love,27,20,6.7
550,3,Homer's Odyssey,1,3,7.5
551,235,Grift of the Magi,11,9,7.3
552,250,A Tale of Two Springfields,12,2,7.4
553,253,Homer vs. Dignity,12,5,7.2
554,282,The Old Man and the Key,13,13,6.5
555,307,'Scuse Me While I Miss the Sky,14,16,7.1
556,324,Margical History Tour,15,11,7.1
557,348,Mobile Homer,16,13,7.0
558,351,Don't Fear the Roofer,16,16,7.4
559,369,The Seemingly Never-Ending Story,17,13,7.4
560,371,"Homer Simpson, This Is Your Wife",17,15,6.5
561,374,The Wettest Stories Ever Told,17,18,6.7
562,403,Midnight Towboy,19,3,7.2
563,426,Homer and Lisa Exchange Cross Words,20,6,7.1
564,441,Coming to Homerica,20,21,7.2
565,445,Treehouse of Horror XX,21,4,7.3
566,458,American History X-cellent,21,17,6.7
567,460,The Squirt and the Whale,21,19,6.9
568,468,Treehouse of Horror XXI,22,4,7.1
569,493,The Man in the Blue Flannel Pants,23,7,6.8
570,524,Dark Knight Court,24,16,7.1
571,529,The Saga of Carl,24,21,7.2
572,546,You Don't Have to Live Like a Referee,25,16,6.9
573,567,The Princess Guide,26,15,6.6
574,592,How Lisa Got Her Marge Back,27,18,6.4
575,596,Orange Is the New Yellow,27,22,6.9
576,597,Monty Burns' Fleeing Circus,28,1,6.6
577,262,New Kids on the Blecch,12,14,7.2
578,277,Sweets and Sour Marge,13,8,7.0
579,290,The Frying Game,13,21,7.1
580,303,I'm Spelling As Fast As I Can,14,12,7.3
581,304,A Star Is Born-Again,14,13,7.1
582,317,The Regina Monologues,15,4,7.1
583,356,"The Father, the Son, and the Holy Guest Star",16,21,7.2
584,361,Marge's Son Poisoning,17,5,6.9
585,373,"Kiss Kiss, Bang Bangalore",17,17,7.2
586,380,Jazzy and the Pussycats,18,2,6.7
587,401,He Loves to Fly and He D'ohs,19,1,6.7
588,404,I Don't Wanna Know Why the Caged Bird Sings,19,4,6.9
589,409,Eternal Moonshine of the Simpson Mind,19,9,8.2
590,429,Lisa the Drama Queen,20,9,5.9
591,431,How the Test Was Won,20,11,7.0
592,434,In the Name of the Grandfather,20,14,6.3
593,435,Wedding for Disaster,20,15,6.8
594,486,The Ned-Liest Catch,22,22,7.0
595,500,At Long Last Leave,23,14,7.0
596,502,How I Wet Your Mother,23,16,7.3
597,511,Adventures in Baby-Getting,24,3,6.9
598,542,Diggs,25,12,6.4
599,548,Days of Future Future,25,18,7.0
